Type,Hardware name,Release date,First date used,Eff. (TH/J)
GPU,8800gts,Feb 2007,2011-03-08,1.09E-07
GPU,Quadro nvs 135m,May 2007,*,1.00E-07
GPU,Quadro fx 1600m,Jun 2007,*,1.20E-07
GPU,8800gt,Oct 2007,2010-12-23,2.67E-07
GPU,9600gt,Feb 2008,2011-06-10,1.65E-07
GPU,Quadro fx 3600m,Feb 2008,*,5.14E-07
GPU,9600gso,Apr 2008,2011-05-22,2.37E-07
GPU,GTX280,Jun 2008,2011-04-25,2.43E-07
GPU,9800gt,Jul 2008,2011-05-16,2.89E-07
GPU,4550,Sep 2008,2012-04-19,2.89E-07
GPU,9600gso512,Oct 2008,2011-05-28,1.31E-07
GPU,9400m,Oct 2008,2011-06-24,3.20E-07
GPU,4350,Jan 2009,2010-10-06,3.46E-07
GPU,4870,Jan 2009,2011-05-21,6.53E-07
GPU,GTX275,Jan 2009,2010-12-23,2.32E-07
GPU,GTX285,Jan 2009,2011-03-03,2.62E-07
GPU,4650,Jan 2009,2011-05-23,6.53E-07
GPU,4570m,Jan 2009,2012-09-13,2.98E-07
GPU,4850,Jan 2009,2011-03-02,7.96E-07
GPU,Ion,Feb 2009,2011-07-06,6.70E-08
GPU,4830,Mar 2009,2011-03-03,5.43E-07
GPU,GTS250,Mar 2009,2014-04-21,2.43E-07
GPU,Quadro fx 580,Apr 2009,*,1.40E-07
GPU,4770,Apr 2009,2011-10-11,9.04E-07
GPU,4890,Apr 2009,2011-05-09,5.40E-07
GPU,Quadro nvs 295,May 2009,*,7.00E-08
GPU,3410,May 2009,2011-09-28,7.40E-08
GPU,4730,Jun 2009,*,6.57E-07
GPU,GT240m,Jun 2009,*,4.26E-07
GPU,GTX295,Jun 2009,2011-06-04,3.78E-07
GPU,4670,Jul 2009,2011-05-14,6.46E-07
GPU,5870,Sep 2009,2010-10-06,1.91E-06
GPU,5850,Sep 2009,2011-03-03,1.82E-06
GPU,4860,Sep 2009,*,5.19E-07
GPU,5750,Oct 2009,2011-05-16,1.40E-06
GPU,GT220,Oct 2009,2011-06-02,8.40E-08
GPU,G210,Oct 2009,2014-04-21,1.17E-07
