row_index,hardware_name
0,5870
1,6870
2,poclbm
3,HD5970
4,5870
5,5850
6,5870
7,Intel Graphics Media Accelerator GMA 4500M
8,5970
9,5870
10,Radeon 5970
11,Amazon EC2 Cluster GPU Instances
12,Nvidia 295
13,Thermaltake W0133RU ToughPower 1200W Modular Power Supply
14,iPhone
15,5870 bios
16,3x5850
17,ToughPower 1350W supply
18,non-reference Sapphire 5870
19,graphics cards
20,reference 5850
21,Intel E6300
22,Intel D975XBX
23,Coolermaster 700W Silent Pro
24,motherboards
25,2GB DDR2 667
26,PSU
27,Zotac ION
28,550w
29,69xx
30,5970
31,6990
32,5870
33,5850
34,5850
35,58xx
36,5830
37,2.5 dual core
38,MSI
39,5800 series cards
40,GeForce 9600 GSO
41,ATI 5xxx GPUs
42,Radeon 6990
43,5870s
44,5870s
45,HD5830
46,HD5830
47,HD5850
48,HD 5770
49,HD5830
50,HD5850
51,HD5850
52,XFX 5830
53,6990s
54,2 6850s
55,5850s
56,5830s
57,Tri Crossfire setup
58,5830
59,5850
60,ATI gpu
61,<link>
62,Sapphire 5830
63,Nvidia Geforce 8500 GT
64,Asrock Z68 Extreme4 motherboard
65,i5-2500k
66,Antec 300 illusion
67,Antec 902V3 case
68,3x 6950
69,Silverstone Strider 1200W Gold PSU
70,PCI-E 1x to 16x adapter
71,5850
72,BitMiner
73,5830
74,HD 5850s
75,5850
76,5770
77,5830
78,5830
79,MSI 890FXA-GD70 motherboard
80,gts450
81,GT 220
82,ufasoft bulit in
83,5830
84,5830
85,5830
86,Maxeler Technologies
87,LinuxCoin
88,6970
89,5830
90,ASICs
91,FPGAs
92,Custom FPGA Mining Board: X6000/X6500
93,cgminer
94,cgminer 7970
95,cgminer
96,5970
97,Cooler Master Power Supply
98,5870
99,BFL Singles
100,Rig
101,HD 5970s
102,x6500
103,x6500 fpga
104,BeagleBone
105,BitForce
106,ATI 3800
107,ATI 3870x2
108,BTCMiner
109,bemicro
110,ZTEX boards
111,2 6850's
112,5830
113,BitForce Jalapeno
114,5830
115,5770
116,5850
117,Radeon 5970
118,cgminer
119,BFL Single
120,mod miner quad
121,FPGAs
122,5870m
123,Alienware M17xr2 laptop
124,DD-WRT router
125,Ztex boards
126,single sc
127,5830
128,6950
129,pentium 4 pc
130,6970
131,5850
132,Avlon
133,Avalon
134,BFL
135,Icarus FPGA
136,BFL Announcement Trolling Museum #2
137,Avalon
138,BFL
139,5970
140,Gigabyte GV-R797OC-3GD
141,Avalon ASIC
142,AVALON
143,Avalon
144,Avalon
145,BFGMiner
146,Avalon ASIC Batch 3
147,6950
148,6870
149,BFL ASIC
150,BFL 5 gh/s units
151,25 GH/s ASIC miner
152,Avalon ASIC
153,ztex 1.15x FGPA
154,Avalon ASIC
155,BitMinter miner
156,BFL and Icarus FPGAs
157,Avalon ASICs
158,Avalon ASICs
159,Avalon ASICs
160,Avalon ASIC chips
161,poclbm
162,AMD Radeon HD 6750M
163,Dragon Bitcoin / Litecoin Mining Rig
164,Ztex 1.15y
165,Avalon ASIC Chips
166,BFL
167,ASIC
168,ASICMiner
169,Avalon ASIC
170,Avalon ASIC Chips
171,Avalon Chips
172,6950s
173,Sapphire 7950 Vapor X
174,Avalon ASIC Chips
175,bfl's FPGA
176,ASICMiner Erupter USB
177,ASICMiner Erupter USB
178,ATI cards
179,Sapphire 7950
180,Block Erupter USB
181,Butterfly Labs Jalapeno
182,Bitfury-Metabank ASIC 120 Gh/s
183,Klondike
184,KNCMiner
185,K16 Miner Assembly
186,Avalon
187,BFL Asic
188,Bitmine
189,AsicMiner
190,AVALON CHIPs
